[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 1 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_1_20260226_080352.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 6101
[INFO] Peer socket listening on port 6201
[INFO] Fault socket listening on port 6301
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R1] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R1] state=leader leader=1 term=1 cov=0.5%/0.5%
[R1] state=leader leader=1 term=1 cov=3.1%/13.0%
[R1] state=leader leader=1 term=1 cov=4.7%/22.9%
[R1] state=leader leader=1 term=1 cov=6.8%/33.3%
[R1] state=leader leader=1 term=1 cov=9.4%/42.7%
[R1] state=leader leader=1 term=1 cov=10.9%/50.0%
[R1] state=leader leader=1 term=1 cov=14.6%/62.0%
[R1] state=leader leader=1 term=1 cov=16.1%/68.8%
[R1] state=leader leader=1 term=1 cov=16.7%/71.9%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=17.2%/74.5%
[R1] state=leader leader=1 term=1 cov=18.8%/80.2%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=24.5%/90.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=26.6%/92.7%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=27.6%/93.8%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=29.7%/95.3%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=32.3%/96.9%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=35.9%/99.5%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=39.1%/99.5%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[R1] state=leader leader=1 term=1 cov=40.1%/100.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (no detection possible)
