[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 2 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_2_20260226_204413.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 5102
[INFO] Peer socket listening on port 5202
[INFO] Fault socket listening on port 5302
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 2
[R2] pos=(0,0) state=leader leader=2 trust=1.00 susp=0.00 cov=0.0%/0.0%
[ELECTION] New leader: 1
[R2] pos=(372,567) state=follower leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R2] pos=(289,703) state=follower leader=1 trust=1.00 susp=0.00 cov=2.1%/10.9%
[R2] pos=(428,809) state=follower leader=1 trust=1.00 susp=0.00 cov=3.1%/18.8%
[R2] pos=(452,1062) state=follower leader=1 trust=1.00 susp=0.00 cov=5.2%/27.1%
[R2] pos=(554,1223) state=follower leader=1 trust=1.00 susp=0.00 cov=7.3%/37.5%
[TRUST] Bad command #1 (peer_reported): suspicion +0.30 = 0.30
[R2] pos=(568,1392) state=follower leader=1 trust=1.00 susp=0.30 cov=9.4%/46.9%
[TRUST] Bad command #2 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #3 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #4 (peer_reported): suspicion +0.30 = 1.20
[TRUST] Bad command #5 (peer_reported): suspicion +0.30 = 1.50
[DETECT] First trust decay after 5 bad commands (0.85s) [Theoretical bound: T1=2, T3=8]
[TRUST] Trust decayed: trust=0.80, remaining suspicion=0.00
[TRUST] Bad command #6 (peer_reported): suspicion +0.30 = 0.30
[TRUST] Bad command #7 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #8 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #9 (peer_reported): suspicion +0.30 = 1.20
[TRUST] Bad command #10 (peer_reported): suspicion +0.30 = 1.50
[TRUST] Trust decayed: trust=0.60, remaining suspicion=0.00
[TRUST] Bad command #11 (peer_reported): suspicion +0.30 = 0.30
[R2] pos=(241,536) state=follower leader=1 trust=0.60 susp=0.30 cov=10.4%/48.4%
[TRUST] Bad command #12 (peer_reported): suspicion +0.30 = 0.60
[TRUST] Bad command #13 (peer_reported): suspicion +0.30 = 0.90
[TRUST] Bad command #14 (peer_reported): suspicion +0.30 = 1.20
[TRUST] Bad command #15 (personal_visited): suspicion +1.00 = 1.90
[TRUST] Trust decayed: trust=0.40, remaining suspicion=0.40
[TRUST] Bad command #16 (personal_visited): suspicion +1.00 = 1.40
[TRUST] Bad command #17 (personal_visited, mpc_direction(0.08)): suspicion +1.08 = 2.48
[TRUST] Trust decayed: trust=0.20, remaining suspicion=0.98
[DETECT] IMPEACHMENT after 17 bad commands, 4.18s from first bad command [Bound: T1=8 cmds, T3=32 cmds]
[IMPEACH] Trust too low (0.20), excluding leader 1 from candidates
[ELECTION] Leader 1 impeached (failures=1)
[ELECTION] New leader: 2
[R2] pos=(282,109) state=leader leader=2 trust=1.00 susp=0.00 cov=13.5%/48.4%
[R2] pos=(910,75) state=leader leader=2 trust=1.00 susp=0.00 cov=17.2%/50.5%
[R2] pos=(910,186) state=leader leader=2 trust=1.00 susp=0.00 cov=17.7%/51.6%
[R2] pos=(910,188) state=leader leader=2 trust=1.00 susp=0.00 cov=18.2%/51.6%
[R2] pos=(910,146) state=leader leader=2 trust=1.00 susp=0.00 cov=18.2%/51.6%
[R2] pos=(910,187) state=leader leader=2 trust=1.00 susp=0.00 cov=18.2%/51.6%
[R2] pos=(910,289) state=leader leader=2 trust=1.00 susp=0.00 cov=18.2%/51.6%
[R2] pos=(910,258) state=leader leader=2 trust=1.00 susp=0.00 cov=18.2%/51.6%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(812.5, 312.5), (937.5, 812.5), (937.5, 1187.5)]...
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
[R2] pos=(920,318) state=follower leader=4 trust=1.00 susp=0.00 cov=19.3%/100.0%
