[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260226_211001.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 17101
[INFO] Peer socket listening on port 17201
[INFO] Fault socket listening on port 17301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[R1] pos=(464,1287) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.6%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/52.1%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/56.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/60.4%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/60.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/60.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/60.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/62.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/65.6%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/67.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/68.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/68.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[R1] pos=(173,1051) state=leader leader=1 trust=1.00 susp=0.00 cov=3.1%/68.8%
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells (persistent): [(187.5, 1062.5), (187.5, 1062.5), (437.5, 1312.5)]...
[ELECTION] New leader: 3
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
[R1] pos=(180,926) state=follower leader=3 trust=1.00 susp=0.00 cov=3.6%/69.8%
