[WARN] Hardware modules not available - running in simulation mode
=== REIP Node - Robot 1 [SIM (unique ports)] ===
Trust Model: Three-tier confidence-weighted
  Personal: 1.0, ToF: 1.0, Peer: 0.3
  Suspicion threshold: 1.5, Recovery: 0.1

  Logging to: logs/robot_1_20260226_000651.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 8101
[INFO] Peer socket listening on port 8201
[INFO] Fault socket listening on port 8301
Ready!

=== Detection Bounds: T1=2 cmds, T3=8 cmds | Impeachment: T1=8 cmds, T3=32 cmds ===
Running... Press Ctrl+C to stop

[ELECTION] New leader: 1
[R1] pos=(0,0) state=leader leader=1 trust=1.00 susp=0.00 cov=0.0%/0.0%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[R1] pos=(1444,937) state=leader leader=1 trust=1.00 susp=0.00 cov=0.5%/2.1%
[FAULT] BAD_LEADER mode activated - will send bad assignments
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1812.5, 312.5), (1812.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 812.5), (1312.5, 437.5), (687.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 562.5), (812.5, 812.5), (1312.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1312.5, 562.5), (1312.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 562.5), (1312.5, 687.5), (1687.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 812.5), (1437.5, 937.5), (812.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 562.5), (1187.5, 687.5), (1687.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (687.5, 812.5), (812.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (687.5, 812.5), (687.5, 812.5)]...
[R1] pos=(1388,757) state=leader leader=1 trust=1.00 susp=0.00 cov=1.6%/13.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 812.5), (812.5, 562.5), (687.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 562.5), (1687.5, 562.5), (1437.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 562.5), (1687.5, 687.5), (812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 437.5), (687.5, 1062.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 812.5), (1312.5, 687.5), (1187.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (1687.5, 437.5), (1687.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 437.5), (1562.5, 687.5), (687.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1187.5), (812.5, 562.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (812.5, 562.5), (1812.5, 312.5)]...
[R1] pos=(1381,719) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/18.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 812.5), (1312.5, 812.5), (812.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1062.5), (1812.5, 437.5), (812.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 812.5), (1062.5, 812.5), (687.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 437.5), (812.5, 1312.5), (937.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1812.5, 437.5), (812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 312.5), (812.5, 1312.5), (1312.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1312.5), (687.5, 1187.5), (1062.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1312.5), (687.5, 1062.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 437.5), (687.5, 687.5), (812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 687.5), (687.5, 1312.5), (1687.5, 312.5)]...
[R1] pos=(1287,733) state=leader leader=1 trust=1.00 susp=0.00 cov=2.6%/22.4%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 937.5), (687.5, 812.5), (812.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1437.5), (1437.5, 937.5), (1062.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 937.5), (687.5, 1437.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 562.5), (1687.5, 312.5), (687.5, 1437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 562.5), (1437.5, 562.5), (1687.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (1187.5, 562.5), (937.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 437.5), (687.5, 1187.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 812.5), (1687.5, 687.5), (1062.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 812.5), (1812.5, 312.5), (1437.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1812.5, 562.5), (812.5, 562.5)]...
[R1] pos=(1214,698) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/26.0%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1437.5), (1812.5, 437.5), (812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (937.5, 562.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 562.5), (687.5, 562.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 562.5), (1187.5, 187.5), (1687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 437.5), (1562.5, 562.5), (812.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1062.5), (1187.5, 562.5), (1062.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 812.5), (1187.5, 312.5), (1187.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 937.5), (1312.5, 687.5), (1062.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (1062.5, 437.5), (1187.5, 562.5)]...
[R1] pos=(1153,734) state=leader leader=1 trust=1.00 susp=0.00 cov=3.6%/31.2%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1062.5), (687.5, 1312.5), (687.5, 1437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1187.5), (1562.5, 312.5), (937.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 687.5), (1562.5, 312.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 437.5), (1437.5, 312.5), (1437.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 812.5), (812.5, 1187.5), (687.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 562.5), (1187.5, 187.5), (812.5, 1437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1437.5), (1312.5, 812.5), (1437.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1187.5), (1062.5, 812.5), (812.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 1062.5), (1687.5, 687.5), (1437.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 687.5), (812.5, 812.5), (937.5, 1312.5)]...
[R1] pos=(1150,772) state=leader leader=1 trust=1.00 susp=0.00 cov=4.2%/35.9%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 187.5), (937.5, 937.5), (1062.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1062.5), (1437.5, 437.5), (687.5, 1437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1812.5, 312.5), (1437.5, 437.5), (1562.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 187.5), (1062.5, 937.5), (937.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1437.5), (1562.5, 62.5), (812.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 187.5), (1062.5, 687.5), (1187.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 1437.5), (1562.5, 187.5), (1062.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 1312.5), (687.5, 937.5), (1562.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 812.5), (937.5, 687.5), (1312.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 812.5), (1562.5, 62.5), (1187.5, 812.5)]...
[R1] pos=(1128,796) state=leader leader=1 trust=1.00 susp=0.00 cov=4.7%/40.1%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 1437.5), (1187.5, 1187.5), (1062.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 1312.5), (1062.5, 562.5), (1562.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 437.5), (1187.5, 437.5), (687.5, 1062.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 187.5), (687.5, 1312.5), (1312.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 437.5), (1812.5, 437.5), (937.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 1187.5), (937.5, 562.5), (687.5, 812.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 62.5), (1062.5, 812.5), (1437.5, 937.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 62.5), (812.5, 1187.5), (1187.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1312.5, 687.5), (1437.5, 312.5), (1437.5, 62.5)]...
[R1] pos=(1154,768) state=leader leader=1 trust=1.00 susp=0.00 cov=4.7%/44.8%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 1312.5), (1312.5, 687.5), (1187.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 62.5), (937.5, 187.5), (1562.5, 312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 687.5), (1312.5, 1062.5), (812.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 1312.5), (1187.5, 1437.5), (1562.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1437.5, 62.5), (937.5, 1187.5), (1812.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1062.5, 562.5), (1437.5, 562.5), (687.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 437.5), (1312.5, 437.5), (1062.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 62.5), (687.5, 187.5), (937.5, 187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 1187.5), (1187.5, 812.5), (687.5, 687.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 1187.5), (1187.5, 187.5), (1312.5, 1437.5)]...
[R1] pos=(1127,685) state=leader leader=1 trust=1.00 susp=0.00 cov=4.7%/49.5%
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 1312.5), (812.5, 437.5), (1437.5, 62.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(687.5, 937.5), (1062.5, 1437.5), (1187.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 187.5), (1437.5, 62.5), (937.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 437.5), (1687.5, 562.5), (1187.5, 562.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1187.5, 687.5), (812.5, 1187.5), (1562.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 687.5), (1812.5, 437.5), (1562.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1687.5, 562.5), (937.5, 812.5), (1437.5, 437.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(1562.5, 62.5), (937.5, 1062.5), (812.5, 1187.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(812.5, 937.5), (937.5, 687.5), (1687.5, 1312.5)]...
[BAD_LEADER] Sending 5 robots to EXPLORED cells: [(937.5, 562.5), (1062.5, 1062.5), (1437.5, 62.5)]...
[ELECTION] New leader: 2
[R1] pos=(1150,689) state=follower leader=2 trust=1.00 susp=0.00 cov=4.7%/52.6%
[R1] pos=(1178,898) state=follower leader=2 trust=1.00 susp=0.00 cov=5.2%/56.2%
[R1] pos=(1375,904) state=follower leader=2 trust=1.00 susp=0.00 cov=5.7%/61.5%
[R1] pos=(1605,815) state=follower leader=2 trust=1.00 susp=0.00 cov=6.2%/65.1%
